student_id,university_id
5717,868
5718,928
5719,554
5720,271
5721,472
5722,87
5723,827
5724,332
5725,962
5726,785
5727,857
5728,291
5729,651
5730,986
5731,627
5732,200
5733,427
5734,336
5735,619
5736,842
5737,813
5738,232
5739,241
5740,469
5741,190
5742,448
5743,405
5744,161
5745,585
5746,154
5747,152
5748,260
5749,461
5750,768
5751,230
5752,687
5753,33
5754,683
5755,149
5756,59
5757,607
5758,875
5759,955
5760,645
5761,443
5762,171
5763,726
5764,812
5765,137
5766,634
5767,912
5768,428
5769,213
5770,983
5771,55
5772,901
5773,13
5774,477
5775,183
5776,349
5777,833
5778,898
5779,112
5780,106
5781,485
5782,813
5783,759
5784,632
5785,162
5786,16
5787,753
5788,275
5789,287
5790,568
5791,146
5792,490
5793,58
5794,113
5795,170
5796,75
5797,890
5798,289
5799,251
5800,353
5801,8
5802,512
5803,467
5804,410
5805,493
5806,979
5807,793
5808,291
5809,308
5810,774
5811,720
5812,873
5813,590
5814,321
5815,429
5816,162
5817,145
5818,396
5819,120
5820,183
5821,101
5822,762
5823,840
5824,54
5825,151
5826,347
5827,820
5828,156
5829,601
5830,867
5831,727
5832,410
5833,388
5834,389
5835,818
5836,663
5837,963
5838,208
5839,507
5840,574
5841,955
5842,482
5843,572
5844,503
5845,427
5846,603
5847,664
5848,325
5849,739
5850,295
5851,908
5852,423
5853,391
5854,738
5855,206
5856,979
5857,937
5858,531
5859,768
5860,221
5861,623
5862,454
5863,772
5864,395
5865,524
5866,949
5867,29
5868,956
5869,527
5870,381
5871,174
5872,211
5873,916
5874,457
5875,763
5876,809
5877,277
5878,534
5879,189
5880,828
5881,491
5882,867
5883,121
5884,868
5885,50
5886,887
5887,900
5888,527
5889,481
5890,923
5891,486
5892,47
5893,576
5894,136
5895,553
5896,986
5897,850
5898,479
5899,344
5900,858
5901,843
5902,333
5903,776
5904,75
5905,80
5906,334
5907,147
5908,970
5909,883
5910,106
5911,644
5912,160
5913,400
5914,423
5915,791
5916,345
5917,891
5918,339
5919,278
5920,989
5921,511
5922,759
5923,379
5924,68
5925,461
5926,613
5927,127
5928,459
5929,205
5930,985
5931,690
5932,750
5933,735
5934,303
5935,788
5936,926
5937,557
5938,993
5939,4
5940,645
5941,458
5942,54
5943,102
5944,22
5945,942
5946,583
5947,786
5948,529
5949,378
5950,113
5951,550
5952,649
5953,303
5954,488
5955,737
5956,653
5957,474
5958,274
5959,782
5960,923
5961,927
5962,304
5963,830
5964,877
5965,701
5966,577
5967,976
5968,222
5969,701
5970,40
5971,439
5972,477
5973,836
5974,725
5975,654
5976,34
5977,226
5978,881
5979,761
5980,265
5981,432
5982,490
5983,310
5984,80
5985,952
5986,180
5987,588
5988,919
5989,468
5990,227
5991,503
5992,720
5993,826
5994,746
5995,424
5996,185
5997,625
5998,374
5999,74
6000,119
6001,303
6002,16
6003,453
6004,508
6005,541
6006,689
6007,346
6008,384
6009,757
6010,563
6011,553
6012,752
6013,532
6014,444
6015,455
6016,657
6017,799
6018,87
6019,789
6020,40
6021,32
6022,992
6023,86
6024,747
6025,943
6026,301
6027,515
6028,194
6029,8
6030,127
6031,515
6032,943
6033,874
6034,152
6035,633
6036,524
6037,970
6038,37
6039,374
6040,184
6041,161
6042,19
6043,896
6044,453
6045,338
6046,994
6047,275
6048,427
6049,593
6050,238
6051,772
6052,308
6053,33
6054,60
6055,82
6056,452
6057,800
6058,299
6059,733
6060,965
6061,894
6062,702
6063,936
6064,67
6065,920
6066,761
6067,767
6068,539
6069,204
6070,754
6071,325
6072,956
6073,297
6074,931
6075,875
6076,597
6077,220
6078,985
6079,558
6080,153
6081,719
6082,455
6083,749
6084,155
6085,87
6086,601
6087,188
6088,773
6089,53
6090,299
6091,492
6092,357
6093,872
6094,672
6095,289
6096,475
6097,177
6098,553
6099,858
6100,789
6101,266
6102,944
6103,91
6104,870
6105,889
6106,576
6107,997
6108,991
6109,747
6110,166
6111,462
6112,508
6113,211
6114,493
6115,193
6116,725
6117,314
6118,691
6119,35
6120,277
6121,766
6122,792
6123,664
6124,80
6125,200
6126,905
6127,627
6128,341
6129,556
6130,123
6131,439
6132,148
6133,445
6134,947
6135,253
6136,849
6137,630
6138,841
6139,742
6140,670
6141,915
6142,17
6143,602
6144,487
6145,628
6146,594
6147,59
6148,599
6149,703
6150,443
6151,250
6152,866
6153,192
6154,517
6155,972
6156,5
6157,882
6158,386
6159,389
6160,635
6161,263
6162,91
6163,701
6164,645
6165,49
6166,44
6167,553
6168,664
6169,332
6170,785
6171,12
6172,957
6173,367
6174,747
6175,508
6176,923
6177,542
6178,857
6179,972
6180,250
6181,5
6182,748
6183,758
6184,836
6185,491
6186,428
6187,58
6188,80
6189,126
6190,2
6191,370
6192,272
6193,433
6194,318
6195,895
6196,28
6197,635
6198,721
6199,295
6200,648
6201,869
6202,792
6203,551
6204,404
6205,621
6206,165
6207,269
6208,910
6209,270
6210,739
6211,391
6212,289
6213,230
6214,452
6215,691
6216,439
6217,90
6218,322
6219,927
6220,811
6221,474
6222,204
6223,276
6224,308
6225,630
6226,679
6227,320
6228,267
6229,176
6230,176
6231,12
6232,595
6233,779
6234,240
6235,754
6236,426
6237,863
6238,406
6239,137
6240,754
6241,843
6242,979
6243,251
6244,546
6245,183
6246,772
6247,668
6248,763
6249,166
6250,487
6251,62
6252,244
6253,151
6254,40
6255,38
6256,418
6257,835
6258,274
6259,726
6260,268
6261,658
6262,897
6263,252
6264,11
6265,172
6266,804
6267,754
6268,920
6269,844
6270,871
6271,958
6272,576
6273,254
6274,524
6275,632
6276,724
6277,961
6278,90
6279,378
6280,218
6281,736
6282,206
6283,675
6284,561
6285,855
6286,626
6287,114
6288,759
6289,155
6290,321
6291,347
6292,369
6293,38
6294,12
6295,789
6296,143
6297,880
6298,498
6299,166
6300,679
6301,79
6302,343
6303,991
6304,852
6305,891
6306,550
6307,112
6308,606
6309,228
6310,760
6311,372
6312,284
6313,569
6314,608
6315,377
6316,725
6317,24
6318,512
6319,217
6320,610
6321,287
6322,726
6323,303
6324,586
6325,988
6326,510
6327,415
6328,492
6329,366
6330,123
6331,296
6332,306
6333,795
6334,167
6335,170
6336,115
6337,713
6338,288
6339,810
6340,703
6341,908
6342,398
6343,835
6344,253
6345,496
6346,275
6347,625
6348,287
6349,857
6350,1
6351,750
6352,942
6353,980
6354,165
6355,891
6356,850
6357,150
6358,912
6359,56
6360,323
6361,859
6362,947
6363,75
6364,990
6365,243
6366,999
6367,427
6368,604
6369,284
6370,354
6371,619
6372,138
6373,275
6374,584
6375,971
6376,485
6377,756
6378,173
6379,660
6380,593
6381,340
6382,894
6383,587
6384,376
6385,158
6386,902
6387,515
6388,789
6389,204
6390,240
6391,677
6392,75
6393,275
6394,920
6395,324
6396,894
6397,405
6398,841
6399,611
6400,532
6401,101
6402,636
6403,147
6404,347
6405,24
6406,25
6407,470
6408,126
6409,24
6410,629
6411,848
6412,741
6413,150
6414,653
6415,365
6416,675
6417,741
6418,125
6419,999
6420,946
6421,244
6422,515
6423,497
6424,928
6425,15
6426,765
6427,438
6428,990
6429,756
6430,309
6431,37
6432,307
6433,456
6434,25
6435,875
6436,251
6437,873
6438,632
6439,310
6440,464
6441,863
6442,138
6443,158
6444,585
6445,772
6446,644
6447,276
6448,16
6449,996
6450,775
6451,705
6452,123
6453,483
6454,821
6455,764
6456,353
6457,16
6458,804
6459,937
6460,243
6461,238
6462,306
6463,324
6464,97
6465,684
6466,322
6467,654
6468,186
6469,89
6470,587
6471,331
6472,710
6473,929
6474,353
6475,498
6476,40
6477,429
6478,821
6479,372
6480,202
6481,776
6482,34
6483,152
6484,140
6485,300
6486,541
6487,126
6488,846
6489,722
6490,720
6491,717
6492,852
6493,808
6494,736
6495,440
6496,250
6497,71
6498,593
6499,647
6500,122
6501,908
6502,420
6503,819
6504,510
6505,623
6506,100
6507,221
6508,296
6509,690
6510,600
6511,27
6512,647
6513,265
6514,855
6515,12
6516,583
6517,759
6518,184
6519,18
6520,278
6521,283
6522,76
6523,296
6524,386
6525,686
6526,988
6527,375
6528,326
6529,244
6530,123
6531,258
6532,750
6533,170
6534,953
6535,783
6536,919
6537,633
6538,481
6539,18
6540,291
6541,591
6542,106
6543,824
6544,764
6545,94
6546,835
6547,630
6548,173
6549,452
6550,605
6551,862
6552,295
6553,209
6554,416
6555,814
6556,235
6557,370
6558,621
6559,165
6560,16
6561,141
6562,198
6563,801
6564,656
6565,385
6566,763
6567,233
6568,843
6569,356
6570,782
6571,476
6572,537
6573,201
6574,290
6575,496
6576,914
6577,654
6578,360
6579,238
6580,87
6581,823
6582,49
6583,831
6584,717
6585,246
6586,532
6587,29
6588,40
6589,584
6590,618
6591,396
6592,456
6593,914
6594,303
6595,750
6596,279
6597,198
6598,360
6599,724
6600,582
6601,673
6602,174
6603,824
6604,229
6605,423
6606,206
6607,964
6608,706
6609,486
6610,113
6611,18
6612,574
6613,641
6614,207
6615,839
6616,937
6617,991
6618,161
6619,626
6620,516
6621,439
6622,204
6623,842
6624,780
6625,350
6626,335
6627,820
6628,545
6629,414
6630,768
6631,509
6632,106
6633,218
6634,950
6635,281
6636,172
6637,484
6638,855
6639,195
6640,65
6641,9
6642,578
6643,877
6644,546
6645,339
6646,360
6647,834
6648,99
6649,527
6650,696
6651,332
6652,291
6653,962
6654,364
6655,698
6656,461
6657,749
6658,456
6659,706
6660,710
6661,858
6662,347
6663,911
6664,488
6665,224
6666,135
6667,389
6668,52
6669,819
6670,253
6671,95
6672,692
6673,15
6674,544
6675,278
6676,720
6677,628
6678,932
6679,717
6680,36
6681,183
6682,178
6683,99
6684,901
6685,805
6686,217
6687,92
6688,210
6689,539
6690,176
6691,320
6692,824
6693,311
6694,269
6695,27
6696,723
6697,233
6698,916
6699,236
6700,776
6701,971
6702,872
6703,771
6704,344
6705,196
6706,854
6707,699
6708,563
6709,402
6710,223
6711,595
6712,705
6713,944
6714,581
6715,863
6716,524
6717,103
6718,16
6719,334
6720,155
6721,146
6722,943
6723,281
6724,970
6725,957
6726,980
6727,918
6728,349
6729,35
6730,480
6731,813
6732,705
6733,296
6734,329
6735,299
6736,730
6737,94
6738,32
6739,657
6740,704
6741,66
6742,834
6743,637
6744,177
6745,127
6746,514
6747,675
6748,412
6749,134
6750,334
6751,888
6752,441
6753,964
6754,832
6755,147
6756,785
6757,249
6758,852
6759,369
6760,341
6761,852
6762,112
6763,29
6764,73
6765,645
6766,320
6767,267
6768,98
6769,534
6770,431
6771,395
6772,13
6773,951
6774,687
6775,826
6776,858
6777,518
6778,584
6779,788
6780,600
6781,612
6782,177
6783,339
6784,758
6785,908
6786,579
6787,383
6788,290
6789,520
6790,595
6791,56
6792,502
6793,991
6794,111
6795,274
6796,453
6797,668
6798,731
6799,549
6800,699
6801,314
6802,814
6803,303
6804,440
6805,611
6806,163
6807,107
6808,384
6809,53
6810,298
6811,961
6812,150
6813,251
6814,467
6815,498
6816,387
6817,747
6818,552
6819,878
6820,476
6821,251
6822,376
6823,756
6824,108
6825,971
6826,827
6827,703
6828,782
6829,482
6830,447
6831,322
6832,189
6833,747
6834,497
6835,636
6836,598
6837,950
6838,167
6839,147
6840,125
6841,559
6842,209
6843,554
6844,970
6845,943
6846,455
6847,907
6848,540
6849,897
6850,716
6851,221
6852,644
6853,15
6854,122
6855,930
6856,276
6857,765
6858,188
6859,169
6860,62
6861,560
6862,625
6863,819
6864,17
6865,287
6866,439
6867,795
6868,106
6869,174
6870,759
6871,972
6872,18
6873,601
6874,845
6875,81
6876,216
6877,964
6878,391
6879,985
6880,984
6881,623
6882,765
6883,973
6884,836
6885,659
6886,417
6887,283
6888,723
6889,309
6890,349
6891,672
6892,43
6893,88
6894,391
6895,87
6896,353
6897,471
6898,490
6899,156
6900,720
6901,289
6902,3
6903,712
6904,909
6905,9
6906,723
6907,975
6908,828
6909,995
6910,556
6911,486
6912,646
6913,948
6914,166
6915,402
6916,839
6917,199
6918,969
6919,893
6920,32
6921,988
6922,821
6923,673
6924,109
6925,964
6926,177
6927,873
6928,432
6929,759
6930,757
6931,440
6932,27
6933,994
6934,938
6935,597
6936,783
6937,64
6938,546
6939,1
6940,533
6941,485
6942,750
6943,318
6944,415
6945,326
6946,732
6947,594
6948,859
6949,988
6950,403
6951,781
6952,599
6953,51
6954,707
6955,147
6956,405
6957,306
6958,361
6959,771
6960,623
6961,2
6962,318
6963,37
6964,760
6965,114
6966,232
6967,760
6968,910
6969,511
6970,171
6971,211
6972,954
6973,754
6974,183
6975,568
6976,942
6977,337
6978,795
6979,749
6980,848
6981,45
6982,354
6983,920
6984,515
6985,663
6986,690
6987,179
6988,274
6989,771
6990,282
6991,51
6992,277
6993,617
6994,85
6995,255
6996,22
6997,549
6998,952
6999,155
7000,147
7001,907
7002,285
7003,293
7004,801
7005,254
7006,558
7007,299
7008,986
7009,615
7010,539
7011,230
7012,237
7013,217
7014,990
7015,124
7016,447
7017,938
7018,810
7019,644
7020,767
7021,566
7022,158
7023,491
7024,349
7025,769
7026,298
7027,845
7028,956
7029,288
7030,252
7031,87
7032,658
7033,538
7034,698
7035,226
7036,277
7037,11
7038,726
7039,744
7040,451
7041,814
7042,761
7043,395
7044,99
7045,752
7046,84
7047,814
7048,440
7049,502
7050,203
7051,283
7052,754
7053,146
7054,861
7055,682
7056,340
7057,771
7058,554
7059,815
7060,109
7061,970
7062,131
7063,13
7064,322
7065,248
7066,556
7067,805
7068,768
7069,745
7070,930
7071,981
7072,787
7073,159
7074,304
7075,626
7076,106
7077,494
7078,858
7079,959
7080,672
7081,631
7082,914
7083,348
7084,662
7085,866
7086,318
7087,306
7088,305
7089,678
7090,270
7091,945
7092,983
7093,520
7094,313
7095,993
7096,427
7097,192
7098,720
7099,699
7100,564
7101,446
7102,134
7103,461
7104,646
7105,385
7106,305
7107,580
7108,719
7109,208
7110,637
7111,997
7112,168
7113,117
7114,884
7115,528
7116,37
7117,986
7118,140
7119,550
7120,888
7121,648
7122,747
7123,684
7124,680
7125,645
7126,387
7127,324
7128,597
7129,501
7130,128
7131,335
7132,333
7133,979
7134,996
7135,429
7136,158
7137,134
7138,609
7139,181
7140,357
7141,240
7142,189
7143,28
7144,38
7145,386
7146,308
7147,158
7148,623
7149,195
7150,273
7151,911
7152,389
7153,51
7154,471
7155,307
7156,62
7157,373
7158,675
7159,319
7160,484
7161,846
7162,253
7163,236
7164,574
7165,600
7166,985
7167,38
7168,113
7169,3
7170,314
7171,779
7172,500
7173,638
7174,509
7175,921
7176,568
7177,148
7178,960
7179,930
7180,854
7181,645
7182,167
7183,317
7184,144
7185,882
7186,821
7187,418
7188,508
7189,837
7190,902
7191,777
7192,45
7193,558
7194,24
7195,465
7196,386
7197,291
7198,323
7199,188
7200,945
7201,193
7202,959
7203,678
7204,793
7205,564
7206,749
7207,298
7208,346
7209,125
7210,987
7211,366
7212,510
7213,80
7214,323
7215,627
7216,753
7217,755
7218,156
7219,696
7220,751
7221,388
7222,253
7223,32
7224,810
7225,761
7226,681
7227,478
7228,261
7229,697
7230,524
7231,655
7232,346
7233,10
7234,725
7235,849
7236,340
7237,492
7238,852
7239,216
7240,877
7241,572
7242,76
7243,777
7244,5
7245,188
7246,779
7247,698
7248,544
7249,410
7250,14
7251,662
7252,593
7253,674
7254,472
7255,419
7256,979
7257,715
7258,322
7259,976
7260,575
7261,599
7262,630
7263,220
7264,54
7265,718
7266,503
7267,238
7268,945
7269,912
7270,386
7271,632
7272,294
7273,720
7274,309
7275,230
7276,381
7277,44
7278,742
7279,76
7280,920
7281,978
7282,630
7283,18
7284,420
7285,245
7286,634
7287,675
7288,331
7289,664
7290,398
7291,37
7292,402
7293,875
7294,139
7295,905
7296,863
7297,40
7298,88
7299,309
7300,575
7301,208
7302,138
7303,67
7304,659
7305,943
7306,213
7307,337
7308,700
7309,237
7310,29
7311,633
7312,477
7313,764
7314,132
7315,423
7316,394
7317,266
7318,194
7319,739
7320,139
7321,561
7322,392
7323,967
7324,803
7325,627
7326,609
7327,734
7328,818
7329,178
7330,782
7331,463
7332,192
7333,367
7334,735
7335,516
7336,567
7337,793
7338,427
7339,44
7340,269
7341,720
7342,529
7343,890
7344,568
7345,639
7346,862
7347,326
7348,165
7349,27
7350,771
7351,709
7352,185
7353,435
7354,24
7355,213
7356,498
7357,129
7358,48
7359,603
7360,592
7361,25
7362,846
7363,70
7364,698
7365,201
7366,552
7367,198
7368,522
7369,551
7370,334
7371,917
7372,380
7373,214
7374,829
7375,254
7376,820
7377,808
7378,19
7379,932
7380,973
7381,18
7382,858
7383,141
7384,262
7385,51
7386,758
7387,221
7388,604
7389,532
7390,84
7391,269
7392,825
7393,357
7394,128
7395,603
7396,397
7397,345
7398,682
7399,594
7400,56
7401,249
7402,355
7403,471
7404,381
7405,13
7406,510
7407,375
7408,849
7409,460
7410,642
7411,143
7412,343
7413,326
7414,609
7415,61
7416,720
7417,156
7418,620
7419,310
7420,782
7421,919
7422,3
7423,3
7424,525
7425,103
7426,495
7427,364
7428,153
7429,789
7430,403
7431,619
7432,932
7433,31
7434,907
7435,50
7436,758
7437,96
7438,560
7439,649
7440,25
7441,119
7442,389
7443,445
7444,260
7445,737
7446,667
7447,269
7448,195
7449,238
7450,997
7451,813
7452,979
7453,602
7454,994
7455,87
7456,173
7457,246
7458,836
7459,267
7460,28
7461,794
7462,358
7463,1
7464,188
7465,289
7466,947
7467,78
7468,769
7469,427
7470,563
7471,209
7472,487
7473,307
7474,688
7475,165
7476,738
7477,27
7478,440
7479,439
7480,286
7481,740
7482,566
7483,357
7484,221
7485,395
7486,862
7487,707
7488,196
7489,171
7490,654
7491,750
7492,943
7493,661
7494,928
7495,333
7496,381
7497,597
7498,543
7499,389
7500,770
7501,706
7502,87
7503,445
7504,506
7505,507
7506,924
7507,899
7508,449
7509,937
7510,955
7511,326
7512,755
7513,479
7514,873
7515,307
7516,452
7517,24
7518,279
7519,244
7520,843
7521,993
7522,218
7523,880
7524,441
7525,726
7526,809
7527,121
7528,458
7529,227
7530,581
7531,489
7532,169
7533,348
7534,19
7535,183
7536,306
7537,347
7538,333
7539,57
7540,162
7541,316
7542,801
7543,611
7544,925
7545,96
7546,270
7547,934
7548,98
7549,41
7550,147
7551,104
7552,563
7553,100
7554,524
7555,706
7556,613
7557,821
7558,377
7559,696
7560,194
7561,785
7562,477
7563,98
7564,13
7565,661
7566,249
7567,189
7568,226
7569,876
7570,437
7571,148
7572,357
7573,616
7574,327
7575,80
7576,626
7577,192
7578,35
7579,948
7580,325
7581,963
7582,541
7583,791
7584,618
7585,839
7586,487
7587,116
7588,420
7589,540
7590,324
7591,299
7592,497
7593,615
7594,243
7595,644
7596,225
7597,895
7598,217
7599,782
7600,337
7601,494
7602,646
7603,358
7604,799
7605,942
7606,445
7607,236
7608,658
7609,618
7610,384
7611,341
7612,98
7613,773
7614,943
7615,201
7616,787
7617,871
7618,307
7619,341
7620,712
7621,45
7622,156
7623,47
7624,446
7625,101
7626,273
7627,928
7628,182
7629,257
7630,481
7631,419
7632,803
7633,2
7634,995
7635,623
7636,779
7637,655
7638,245
7639,808
7640,470
7641,543
7642,707
7643,588
7644,990
7645,884
7646,273
7647,839
7648,126
7649,473
7650,595
7651,690
7652,114
7653,763
7654,638
7655,251
7656,149
7657,853
7658,558
7659,539
7660,455
7661,753
7662,238
7663,16
7664,548
7665,257
7666,120
7667,248
7668,639
7669,646
7670,183
7671,12
7672,182
7673,375
7674,440
7675,827
7676,647
7677,440
7678,288
7679,525
7680,659
7681,628
7682,683
7683,334
7684,684
7685,299
7686,167
7687,597
7688,264
7689,904
7690,86
7691,871
7692,283
7693,923
7694,819
7695,486
7696,136
7697,912
7698,710
7699,138
7700,194
7701,140
7702,418
7703,87
7704,490
7705,682
7706,502
7707,860
7708,483
7709,991
7710,33
7711,22
7712,943
7713,50
7714,305
7715,306
7716,660
7717,507
7718,439
7719,480
7720,987
7721,508
7722,619
7723,63
7724,90
7725,482
7726,54
7727,659
7728,209
7729,765
7730,961
7731,194
7732,661
7733,91
7734,889
7735,650
7736,843
7737,812
7738,350
7739,223
7740,840
7741,548
7742,522
7743,794
7744,236
7745,93
7746,952
7747,755
7748,179
7749,657
7750,436
7751,78
7752,119
7753,996
7754,202
7755,602
7756,64
7757,875
7758,934
7759,925
7760,64
7761,972
7762,539
7763,617
7764,732
7765,507
7766,824
7767,37
7768,482
7769,602
7770,792
7771,637
7772,495
7773,177
7774,5
7775,328
7776,571
7777,589
7778,833
7779,716
7780,132
7781,489
7782,496
7783,410
7784,921
7785,572
7786,148
7787,810
7788,867
7789,650
7790,861
7791,890
7792,310
7793,46
7794,394
7795,435
7796,529
7797,305
7798,28
7799,253
7800,155
7801,643
7802,766
7803,550
7804,675
7805,460
7806,604
7807,226
7808,74
7809,528
7810,768
7811,331
7812,810
7813,960
7814,33
7815,749
7816,390
7817,542
7818,575
7819,53
7820,671
7821,92
7822,50
7823,902
7824,619
7825,342
7826,917
7827,208
7828,115
7829,600
7830,514
7831,910
7832,991
7833,476
7834,300
7835,664
7836,369
7837,334
7838,252
7839,219
7840,73
7841,258
7842,953
7843,618
7844,687
7845,726
7846,661
7847,384
7848,641
7849,969
7850,848
7851,885
7852,777
7853,810
7854,167
7855,522
7856,757
7857,305
7858,759
7859,789
7860,307
7861,910
7862,719
7863,282
7864,499
7865,445
7866,817
7867,587
7868,158
7869,56
7870,611
7871,623
7872,140
7873,326
7874,402
7875,759
7876,798
7877,477
7878,389
7879,79
7880,274
7881,724
7882,148
7883,859
7884,767
7885,36
7886,427
7887,558
7888,575
7889,780
7890,732
7891,540
7892,839
7893,411
7894,425
7895,872
7896,127
7897,332
7898,474
7899,593
7900,722
7901,257
7902,314
7903,567
7904,866
7905,770
7906,887
7907,745
7908,688
7909,497
7910,384
7911,696
7912,789
7913,908
7914,580
7915,861
7916,398
7917,324
7918,453
7919,677
7920,791
7921,593
7922,221
7923,461
7924,894
7925,675
7926,354
7927,646
7928,291
7929,88
7930,479
7931,990
7932,142
7933,527
7934,565
7935,805
7936,774
7937,854
7938,167
7939,779
7940,138
7941,759
7942,62
7943,193
7944,521
7945,756
7946,456
7947,596
7948,13
7949,642
7950,219
7951,789
7952,979
7953,162
7954,391
7955,485
7956,883
7957,117
7958,403
7959,390
7960,711
7961,917
7962,233
7963,85
7964,26
7965,599
7966,249
7967,121
7968,590
7969,30
7970,653
7971,416
7972,779
7973,45
7974,94
7975,103
7976,436
7977,287
7978,944
7979,443
7980,29
7981,665
7982,301
7983,140
7984,94
7985,274
7986,698
7987,521
7988,254
7989,403
7990,315
7991,322
7992,320
7993,741
7994,643
7995,703
7996,400
7997,479
7998,688
7999,853
8000,390
8001,352
8002,746
8003,611
8004,972
8005,618
8006,110
8007,306
8008,414
8009,155
8010,77
8011,853
8012,626
8013,902
8014,145
8015,584
8016,768
8017,890
8018,624
8019,162
8020,802
8021,389
8022,964
8023,485
8024,357
8025,831
8026,77
8027,836
8028,854
8029,453
8030,128
8031,484
8032,801
8033,151
8034,245
8035,988
8036,554
8037,492
8038,372
8039,415
8040,232
8041,609
8042,483
8043,789
8044,149
8045,52
8046,430
8047,766
8048,165
8049,491
8050,700
8051,616
8052,301
8053,931
8054,452
8055,527
8056,962
8057,872
8058,210
8059,335
8060,506
8061,832
8062,216
8063,692
8064,163
8065,390
8066,67
8067,892
8068,952
8069,397
8070,460
8071,48
8072,310
8073,3
8074,156
8075,185
8076,824
8077,678
8078,328
8079,959
8080,648
8081,926
8082,267
8083,774
8084,488
8085,468
8086,103
8087,300
8088,668
8089,902
8090,989
8091,84
8092,328
8093,609
8094,104
8095,934
8096,598
8097,236
8098,31
8099,515
8100,388
8101,799
8102,222
8103,759
8104,949
8105,314
8106,163
8107,236
8108,894
8109,256
8110,805
8111,505
8112,615
8113,400
8114,692
8115,450
8116,93
8117,526
8118,199
8119,728
8120,780
8121,523
8122,522
8123,707
8124,0
8125,828
8126,462
8127,882
8128,442
8129,456
8130,212
8131,418
8132,629
8133,639
8134,26
8135,840
8136,437
8137,338
8138,466
8139,119
8140,138
8141,730
8142,804
8143,534
8144,590
8145,430
8146,38
8147,764
8148,333
8149,19
8150,437
8151,38
8152,129
8153,121
8154,540
8155,433
8156,509
8157,643
8158,273
8159,129
8160,497
8161,808
8162,326
8163,125
8164,873
8165,951
8166,822
8167,984
8168,798
8169,247
8170,278
8171,409
8172,848
8173,785
8174,457
8175,538
8176,94
8177,251
8178,450
8179,70
8180,908
8181,654
8182,652
8183,118
8184,21
8185,394
8186,964
8187,311
8188,667
8189,337
8190,458
8191,338
8192,435
8193,880
8194,112
8195,366
8196,185
8197,483
8198,409
8199,368
8200,770
8201,123
8202,524
8203,937
8204,762
8205,78
8206,243
8207,457
8208,299
8209,794
8210,338
8211,625
8212,738
8213,486
8214,975
8215,940
8216,454
8217,788
8218,771
8219,989
8220,481
8221,81
8222,304
8223,720
8224,203
8225,118
8226,162
8227,221
8228,844
8229,362
8230,168
8231,97
8232,737
8233,718
8234,388
8235,29
8236,426
8237,566
8238,661
8239,871
8240,838
8241,3
8242,120
8243,421
8244,433
8245,581
8246,177
8247,492
8248,262
8249,371
8250,119
8251,669
8252,911
8253,750
8254,206
8255,73
8256,664
8257,541
8258,49
8259,989
8260,286
8261,120
8262,981
8263,91
8264,669
8265,613
8266,655
8267,553
8268,76
8269,56
8270,703
8271,618
8272,420
8273,35
8274,492
8275,77
8276,101
8277,826
8278,286
8279,296
8280,669
8281,685
8282,41
8283,997
8284,537
8285,131
8286,862
8287,48
8288,949
8289,218
8290,998
8291,699
8292,665
8293,739
8294,757
8295,580
8296,376
8297,964
8298,511
8299,441
8300,465
8301,55
8302,728
8303,532
8304,223
8305,257
8306,690
8307,350
8308,617
8309,78
8310,460
8311,13
8312,888
8313,288
8314,855
8315,126
8316,410
8317,525
8318,248
8319,394
8320,178
8321,342
8322,903
8323,44
8324,885
8325,309
8326,386
8327,48
8328,774
8329,105
8330,41
8331,941
8332,713
8333,186
8334,777
8335,482
8336,149
8337,609
8338,390
8339,318
8340,446
8341,738
8342,337
8343,592
8344,161
8345,657
8346,207
8347,989
8348,125
8349,41
8350,485
8351,512
8352,399
8353,276
8354,588
8355,298
8356,43
8357,422
8358,83
8359,321
8360,357
8361,520
8362,678
8363,942
8364,203
8365,977
8366,244
8367,477
8368,223
8369,148
8370,279
8371,952
8372,33
8373,157
8374,28
8375,494
8376,727
8377,493
8378,242
8379,871
8380,494
8381,642
8382,471
8383,424
8384,287
8385,981
8386,162
8387,571
8388,230
8389,121
8390,731
8391,458
8392,776
8393,467
8394,978
8395,569
8396,410
8397,905
8398,630
8399,599
8400,375
8401,265
8402,412
8403,108
8404,551
8405,726
8406,679
8407,152
8408,611
8409,667
8410,979
8411,728
8412,231
8413,949
8414,540
8415,836
8416,690
8417,325
8418,684
8419,620
8420,89
8421,615
8422,955
8423,19
8424,680
8425,229
8426,389
8427,468
8428,348
8429,831
8430,754
8431,70
8432,710
8433,276
8434,987
8435,492
8436,67
8437,311
8438,865
8439,92
8440,430
8441,4
8442,481
8443,13
8444,424
8445,104
8446,728
8447,331
8448,522
8449,865
8450,308
8451,514
8452,192
8453,359
8454,111
8455,141
8456,794
8457,306
8458,376
8459,84
8460,879
8461,751
8462,601
8463,547
8464,19
8465,527
8466,376
8467,98
8468,977
8469,387
8470,530
8471,792
8472,47
8473,175
8474,173
8475,789
8476,176
8477,584
8478,613
8479,611
8480,223
8481,272
8482,513
8483,268
8484,94
8485,84
8486,52
8487,490
8488,669
8489,400
8490,6
8491,307
8492,781
8493,593
8494,214
8495,848
8496,345
8497,859
8498,553
8499,124
8500,753
8501,385
8502,208
8503,66
8504,193
8505,411
8506,216
8507,760
8508,322
8509,99
8510,2
8511,532
8512,888
8513,953
8514,567
